"No.","Description","Colour","Size","Unit","Distributor","RMC","SOH","Sales"
" 2341","TP_Int.Acrylic Flat......","WHITE.....","999","LT"," 3380"," 2861.839","-11"," 1"
" 2342","HAMMER FINISH PALLET.....","CHAR BLACK"," 20","LT"," 2080"," 1856"," 0"," 0"
" 2343","IND.SPRAYING ENAMEL......","SILVER...."," 20","LT"," 165"," 86.3","-25"," 7"
" 2344","PACK BLU TACK 75GM SHORT ","373729...."," 75","GM"," 1.1"," 1.#INF","-7896"," 0"
" 2345","RAPIDRY ENAMEL.SIGNAL RED","R13...... ","  4","LT"," 34.44"," 14.32","-14"," 1"
" 2351","OL_Concrete Sealer.......","Clear....."," 20","LT"," 88"," 61.2"," 0"," 0"
" 2352","OL_Concrete Sealer.......","Clear....."," 10","LT"," 53"," 31.59"," 0"," 0"
" 2353","OL_Concrete Sealer.......","Clear.....","  4","LT"," 24.5"," 13.1"," 0"," 0"
" 2354","OL_Concrete Sealer.......","Clear.....","  1","LT"," 11"," 5.42"," 0"," 0"
" 2401","acrylic sealer undercoat.","white....."," 20","LT"," 88"," 51.08866"," 11"," 1"
" 2402","acrylic sealer undercoat.","white....."," 15","LT"," 69.3"," 39.629"," 15"," 0"
" 2403","acrylic sealer undercoat.","white....."," 10","LT"," 52.8"," 27.65051","-14"," 0"
" 2404","acrylic sealer undercoat.","white.....","  4","LT"," 24.2"," 12.15221","-39"," 0"
" 2405","acrylic sealer undercoat.","white.....","  1","LT"," 0"," 1.25","-5"," 0"
" 2411","acrylic ceiling paint....","white....."," 20","LT"," 66"," 48.74353","-42"," 26"
" 2412","acrylic ceiling paint....","white....."," 15","LT"," 58.3"," 32.77903","-14"," 8"
" 2413","acrylic ceiling paint....","white....."," 10","LT"," 45.1"," 25.91677","-18"," 12"
" 2414","acrylic ceiling paint....","white.....","  4","LT"," 21.78"," 9.994408","-17"," 0"
" 2415","acrylic ceiling paint....","white.....","  1","LT"," 0"," 3.138602"," 0"," 0"
" 2501","exterior acrylic gloss...","white....."," 20","LT"," 110"," 70.64999"," 12"," 0"
" 2502","exterior acrylic gloss...","white....."," 15","LT"," 0"," 55.95"," 0"," 0"
" 2503","exterior acrylic gloss...","white....."," 10","LT"," 60.5"," 38.46","-8"," 0"
" 2504","exterior acrylic gloss...","white.....","  4","LT"," 27.5"," 15.68","-10"," 0"
" 2505","exterior acrylic gloss...","white.....","  1","LT"," 0"," 4.56"," 0"," 0"
" 2506","exterior acrylic gloss...","deep base."," 20","LT"," 104.5"," 58.45"," 3"," 1"
" 2507","exterior acrylic gloss...","deep base."," 15","LT"," 0"," 6.3"," 0"," 0"
" 2508","exterior acrylic gloss...","deep base."," 10","LT"," 58.3"," 32.36","-2"," 0"
" 2509","exterior acrylic gloss...","deep base.","  4","LT"," 25.3"," 13.24"," 0"," 0"
" 2510","exterior acrylic gloss...","deep base.","  1","LT"," 0"," 1.25"," 0"," 0"
" 2511","exterior acrylic gloss...","ultra base"," 20","LT"," 99"," 54.615"," 8"," 0"
" 2512","exterior acrylic gloss...","ultra base"," 15","LT"," 0"," 6.3"," 0"," 0"
" 2513","exterior acrylic gloss...","ultra base"," 10","LT"," 56.1"," 30.4425"," 0"," 0"
" 2514","exterior acrylic gloss...","ultra base","  4","LT"," 23.3"," 12.473"," 0"," 0"
" 2515","exterior acrylic gloss...","ultra base","  1","LT"," 0"," 1.25"," 0"," 0"
" 2516","exterior acrylic gloss...","clear base"," 20","LT"," 99"," 44.97307"," 2"," 0"
" 2517","exterior acrylic gloss...","clear base"," 15","LT"," 0"," 6.3"," 0"," 0"
" 2518","exterior acrylic gloss...","clear base"," 10","LT"," 56.1"," 25.62153","-1"," 0"
" 2519","exterior acrylic gloss...","clear base","  4","LT"," 23.1"," 10.54461"," 0"," 0"
" 2520","exterior acrylic gloss...","clear base","  1","LT"," 0"," 1.25"," 0"," 0"
" 2521","exterior acrylic gloss...","black....."," 20","LT"," 110"," 44.97307"," 0"," 0"
" 2522","exterior acrylic gloss...","black....."," 15","LT"," 0"," 36.6923"," 0"," 0"
" 2523","exterior acrylic gloss...","black....."," 10","LT"," 60.5"," 25.62153"," 0"," 0"
" 2524","exterior acrylic gloss...","black.....","  4","LT"," 27.5"," 10.54461","-1"," 0"
" 2525","exterior acrylic gloss...","black.....","  1","LT"," 0"," 1.25"," 0"," 0"
" 2526","exterior acrylic gloss...","botanic..."," 20","LT"," 110"," 44.97307"," 0"," 0"
" 2527","exterior acrylic gloss...","botanic..."," 15","LT"," 0"," 6.3"," 0"," 0"
" 2528","exterior acrylic gloss...","botanic..."," 10","LT"," 60.5"," 25.62153"," 0"," 0"
" 2529","exterior acrylic gloss...","botanic...","  4","LT"," 27.5"," 10.54461"," 0"," 0"
" 2530","exterior acrylic gloss...","botanic...","  1","LT"," 0"," 1.25"," 0"," 0"
" 2531","exterior acrylic gloss...","brunswick."," 20","LT"," 110"," 44.97307"," 0"," 0"
" 2532","exterior acrylic gloss...","brunswick."," 15","LT"," 0"," 6.3"," 0"," 0"
" 2533","exterior acrylic gloss...","brunswick."," 10","LT"," 60.5"," 25.62153"," 0"," 0"
" 2534","exterior acrylic gloss...","brunswick.","  4","LT"," 27.5"," 10.54461"," 0"," 0"
" 2535","exterior acrylic gloss...","brunswick.","  1","LT"," 0"," 1.25"," 0"," 0"
" 2536","exterior acrylic gloss...","charcoal.."," 20","LT"," 110"," 44.97307"," 0"," 0"
" 2537","exterior acrylic gloss...","charcoal.."," 15","LT"," 0"," 6.3"," 0"," 0"
" 2538","exterior acrylic gloss...","charcoal.."," 10","LT"," 60.5"," 25.62153"," 0"," 0"
" 2539","exterior acrylic gloss...","charcoal..","  4","LT"," 27.5"," 10.54461","-1"," 0"
" 2540","exterior acrylic gloss...","charcoal..","  1","LT"," 0"," 1.25"," 0"," 0"
" 2541","exterior acrylic gloss...","indian red"," 20","LT"," 110"," 44.97307"," 0"," 0"
" 2542","exterior acrylic gloss...","indian red"," 15","LT"," 0"," 6.3"," 0"," 0"
" 2543","exterior acrylic gloss...","indian red"," 10","LT"," 60.5"," 25.62153"," 0"," 0"
" 2544","exterior acrylic gloss...","indian red","  4","LT"," 27.5"," 10.54461"," 0"," 0"
" 2545","exterior acrylic gloss...","indian red","  1","LT"," 0"," 1.25"," 0"," 0"
" 2546","exterior acrylic gloss...","mission br"," 20","LT"," 110"," 44.97307"," 0"," 0"
" 2547","exterior acrylic gloss...","mission br"," 15","LT"," 0"," 6.3"," 0"," 0"
" 2548","exterior acrylic gloss...","mission br"," 10","LT"," 60.5"," 25.62153"," 0"," 0"
" 2549","exterior acrylic gloss...","mission br","  4","LT"," 27.5"," 10.54461"," 0"," 0"
" 2550","exterior acrylic gloss...","mission br","  1","LT"," 0"," 1.25"," 0"," 0"
" 2551","exterior acrylic gloss...","royal blue"," 20","LT"," 128.34"," 44.97307"," 0"," 0"
" 2556","exterior acrylic gloss...","red 5....."," 20","LT"," 164.78"," 44.97307"," 0"," 0"
" 2557","exterior acrylic gloss...","red 5....."," 15","LT"," 129"," 135.3"," 0"," 0"
" 2558","exterior acrylic gloss...","red 5....."," 10","LT"," 87.78"," 25.62153"," 0"," 0"
" 2559","exterior acrylic gloss...","red 5.....","  4","LT"," 40.04"," 10.54461"," 0"," 0"
" 2560","exterior acrylic lowsheen","orange...."," 20","LT"," 164.78"," 44.97307","-1"," 0"
" 2561","exterior acrylic gloss...","G/Yellow.."," 20","LT"," 140"," 44.97307"," 0"," 0"
" 2570","exterior acrylic satin...","white....."," 20","LT"," 110"," 68.45"," 0"," 0"
" 2571","exterior acrylic satin...","white....."," 15","LT"," 0"," 49.6192"," 15"," 0"
" 2572","exterior acrylic satin...","white....."," 10","LT"," 60.5"," 37.36"," 0"," 0"
" 2573","exterior acrylic satin...","white.....","  4","LT"," 27.5"," 15.24"," 0"," 0"
" 2574","exterior acrylic satin...","white.....","  1","LT"," 0"," 1.25"," 0"," 0"
" 2576","exterior acrylic satin...","deep base."," 20","LT"," 104.5"," 68.45"," 0"," 0"
" 2577","exterior acrylic satin...","deep base."," 15","LT"," 0"," 6.3"," 0"," 0"
" 2578","exterior acrylic satin...","deep base."," 10","LT"," 58.3"," 37.36"," 0"," 0"
" 2579","exterior acrylic satin...","deep base.","  4","LT"," 25.3"," 15.24"," 0"," 0"
" 2580","exterior acrylic satin...","ultra base"," 20","LT"," 99"," 68.45"," 0"," 0"
" 2581","exterior acrylic satin...","ultra base"," 15","LT"," 0"," 6.3"," 0"," 0"
" 2583","exterior acrylic satin...","ultra base"," 10","LT"," 56.1"," 37.36"," 0"," 0"
" 2584","exterior acrylic satin...","ultra base","  4","LT"," 23.1"," 15.24"," 0"," 0"
" 2585","exterior acrylic satin...","ultra base","  1","LT"," 0"," 1.25"," 0"," 0"
" 2586","exterior acrylic satin...","clear base"," 20","LT"," 99"," 48.25"," 0"," 0"
" 2587","exterior acrylic satin...","clear base"," 15","LT"," 0"," 33.433"," 15"," 0"
" 2588","exterior acrylic satin...","clear base"," 10","LT"," 56.1"," 27.26"," 0"," 0"
" 2589","exterior acrylic satin...","clear base","  4","LT"," 23.1"," 11.2"," 0"," 0"
" 2590","exterior acrylic satin...","clear base","  1","LT"," 0"," 1.25"," 0"," 0"
" 2601","exterior acrylic lowsheen","white....."," 20","LT"," 110"," 60.5965"," 13"," 0"
" 2602","exterior acrylic lowsheen","white....."," 15","LT"," 90"," 45.98988"," 0"," 0"
" 2603","exterior acrylic lowsheen","white....."," 10","LT"," 60.5"," 31.44325"," 6"," 0"
" 2604","exterior acrylic lowsheen","white.....","  4","LT"," 27.5"," 13.6693","-8"," 0"
" 2605","exterior acrylic lowsheen","white.....","  1","LT"," 0"," 4.057325"," 0"," 0"
" 2606","exterior acrylic lowsheen","deep base."," 20","LT"," 104.5"," 51.21941"," 22"," 0"
" 2607","exterior acrylic lowsheen","deep base."," 10","LT"," 58.3"," 28.53838","-4"," 0"
" 2608","exterior acrylic lowsheen","deep base.","  4","LT"," 25.3"," 11.71135","-4"," 0"
" 2609","exterior acrylic lowsheen","DMilkyMaiz"," 20","LT"," 137.14"," 60.5965","-9"," 0"
" 2610","exterior acrylic lowsheen","royal blue"," 10","LT"," 60.5"," 25.16","-3"," 0"
" 2611","exterior acrylic lowsheen","ultra base"," 20","LT"," 99"," 47.61262"," 6"," 0"
" 2612","exterior acrylic lowsheen","WoodlandGy"," 20","LT"," 110"," 47.61262"," 6"," 0"
" 2613","exterior acrylic lowsheen","ultra base"," 10","LT"," 56.1"," 26.94131","-4"," 0"
" 2614","exterior acrylic lowsheen","ultra base","  4","LT"," 23.1"," 11.07252","-4"," 0"
" 2616","exterior acrylic lowsheen","clear base"," 20","LT"," 99"," 45.61528"," 31"," 0"
" 2617","exterior acrylic lowsheen","clear base"," 15","LT"," 0"," 37.17397"," 8"," 0"
" 2618","exterior acrylic lowsheen","clear base"," 10","LT"," 56.1"," 25.94264"," 20"," 0"
" 2619","exterior acrylic lowsheen","clear base","  4","LT"," 23.3"," 10.36","-2"," 0"
" 2620","exterior acrylic lowsheen","clear base","  1","LT"," 0"," 1.25"," 0"," 0"
" 2621","exterior acrylic lowsheen","black....."," 20","LT"," 110"," 44.05","-5"," 0"
" 2622","exterior acrylic lowsheen","black....."," 15","LT"," 0"," 6.3"," 0"," 0"
" 2623","exterior acrylic lowsheen","black....."," 10","LT"," 60.5"," 25.16","-6"," 0"
" 2624","exterior acrylic lowsheen","black.....","  4","LT"," 27.5"," 10.36"," 0"," 0"
" 2625","exterior acrylic lowsheen","black.....","  1","LT"," 0"," 1.25"," 0"," 0"
" 2626","exterior acrylic lowsheen","botanic..."," 20","LT"," 110"," 44.05"," 0"," 0"
" 2627","exterior acrylic lowsheen","botanic..."," 15","LT"," 0"," 6.3"," 0"," 0"
" 2628","exterior acrylic lowsheen","botanic..."," 10","LT"," 60.5"," 25.16"," 0"," 0"
" 2629","exterior acrylic lowsheen","botanic...","  4","LT"," 27.5"," 10.36"," 0"," 0"
" 2630","exterior acrylic lowsheen","botanic...","  1","LT"," 0"," 1.25"," 0"," 0"
" 2631","exterior acrylic lowsheen","brunswick."," 20","LT"," 110"," 44.05"," 0"," 0"
" 2632","exterior acrylic lowsheen","brunswick."," 15","LT"," 0"," 6.3"," 0"," 0"
" 2633","exterior acrylic lowsheen","brunswick."," 10","LT"," 60.5"," 25.16"," 0"," 0"
" 2634","exterior acrylic lowsheen","brunswick.","  4","LT"," 27.5"," 10.36"," 0"," 0"
" 2635","exterior acrylic lowsheen","brunswick.","  1","LT"," 0"," 1.25"," 0"," 0"
" 2636","exterior acrylic lowsheen","charcoal.."," 20","LT"," 110"," 44.05"," 0"," 0"
" 2637","exterior acrylic lowsheen","charcoal.."," 15","LT"," 0"," 6.3"," 0"," 0"
" 2638","exterior acrylic lowsheen","charcoal.."," 10","LT"," 60.5"," 25.16"," 0"," 0"
" 2639","exterior acrylic lowsheen","charcoal..","  4","LT"," 27.5"," 10.36","-1"," 0"
" 2640","exterior acrylic lowsheen","charcoal..","  1","LT"," 0"," 1.25"," 0"," 0"
" 2641","exterior acrylic lowsheen","indian red"," 20","LT"," 110"," 44.05"," 0"," 0"
" 2642","exterior acrylic lowsheen","indian red"," 15","LT"," 0"," 6.3"," 0"," 0"
" 2643","exterior acrylic lowsheen","indian red"," 10","LT"," 60.5"," 25.16"," 0"," 0"
" 2644","exterior acrylic lowsheen","indian red","  4","LT"," 27.5"," 10.36"," 0"," 0"
" 2645","exterior acrylic lowsheen","indian red","  1","LT"," 0"," 1.25"," 0"," 0"
" 2646","exterior acrylic lowsheen","mission br"," 20","LT"," 110"," 45.9"," 0"," 0"
" 2647","exterior acrylic lowsheen","mission br"," 15","LT"," 0"," 6.3"," 0"," 0"
" 2648","exterior acrylic lowsheen","mission br"," 10","LT"," 60.5"," 25.16"," 0"," 0"
" 2649","exterior acrylic lowsheen","mission br","  4","LT"," 27.5"," 10.36"," 0"," 0"
" 2650","exterior acrylic lowsheen","mission br","  1","LT"," 0"," 1.25"," 0"," 0"
" 2680","exterior acrylic l/sheen.","PMS504C..."," 20","LT"," 96.66"," 102.96"," 0"," 0"
" 2681","exterior acrylic l/sheen.","PMS1795C.."," 10","LT"," 76.66"," 82.02"," 0"," 0"
" 2682","exterior acrylic l/sheen.","PMS1795C..","  4","LT"," 40"," 42.44"," 0"," 0"
" 2683","exterior acrylic l/sheen.","PMS235C..."," 20","LT"," 166.66"," 172.96","-6"," 0"
" 2701","trim acrylic gloss.......","white....."," 10","LT"," 72.6"," 44.56","-13"," 0"
" 2702","trim acrylic gloss.......","white.....","  4","LT"," 33"," 18.12","-31"," 1"
" 2703","trim acrylic gloss.......","white.....","  2","LT"," 19.25"," 10.39","-5"," 0"
" 2704","trim acrylic gloss.......","white.....","  1","LT"," 11"," 5.17","-23"," 0"
" 2705","trim acrylic gloss.......","white.....","500","ML"," 8.25"," 2.87"," 0"," 0"
" 2706","trim acrylic gloss.......","deep base."," 10","LT"," 69.3"," 44.56"," 0"," 0"
" 2707","trim acrylic gloss.......","deep base.","  4","LT"," 31.9"," 18.12"," 15"," 0"
" 2708","trim acrylic gloss.......","deep base.","  2","LT"," 17.6"," 10.39"," 6"," 0"
" 2709","trim acrylic gloss.......","deep base.","  1","LT"," 10.45"," 5.17"," 10"," 0"
" 2710","trim acrylic gloss.......","deep base.","500","ML"," 7.94"," 2.87"," 3"," 0"
" 2711","trim acrylic gloss.......","ultra base"," 10","LT"," 66"," 44.56"," 0"," 0"
" 2712","trim acrylic gloss.......","ultra base","  4","LT"," 30.8"," 18.12"," 17"," 0"
" 2713","trim acrylic gloss.......","ultra base","  2","LT"," 15.95"," 10.39"," 11"," 0"
" 2714","trim acrylic gloss.......","ultra base","  1","LT"," 9.9"," 5.17"," 8"," 0"
" 2715","trim acrylic gloss.......","ultra base","500","ML"," 7.63"," 2.87"," 9"," 0"
" 2716","trim acrylic gloss.......","clear base"," 10","LT"," 66"," 33.36"," 3"," 0"
" 2717","trim acrylic gloss.......","clear base","  4","LT"," 30.8"," 13.64"," 20"," 0"
" 2718","trim acrylic gloss.......","clear base","  2","LT"," 15.95"," 8.15"," 6"," 0"
" 2719","trim acrylic gloss.......","clear base","  1","LT"," 9.9"," 4.05"," 0"," 0"
" 2720","trim acrylic gloss.......","clear base","500","ML"," 7.63"," 2.31"," 16"," 0"
" 2721","trim acrylic gloss.......","black....."," 10","LT"," 72.6"," 33.36"," 0"," 0"
" 2722","trim acrylic gloss.......","black.....","  4","LT"," 33"," 13.64"," 0"," 0"
" 2723","trim acrylic gloss.......","black.....","  2","LT"," 19.25"," 8.15"," 0"," 0"
" 2724","trim acrylic gloss.......","black.....","  1","LT"," 11"," 4.05"," 0"," 0"
" 2725","trim acrylic gloss.......","black.....","500","ML"," 8.25"," 2.31"," 0"," 0"
" 2726","trim acrylic gloss.......","red......."," 10","LT"," 88"," 33.36"," 0"," 0"
" 2727","trim acrylic gloss.......","red.......","  4","LT"," 39.6"," 13.64"," 0"," 0"
" 2728","trim acrylic gloss.......","red.......","  2","LT"," 23.33"," 8.15"," 0"," 0"
" 2729","trim acrylic gloss.......","red.......","  1","LT"," 13.2"," 4.05"," 0"," 0"
" 2730","trim acrylic gloss.......","red.......","500","ML"," 8.87"," 2.31"," 0"," 0"
" 2731","trim acrylic gloss.......","yellow...."," 10","LT"," 88"," 33.36"," 0"," 0"
" 2732","trim acrylic gloss.......","yellow....","  4","LT"," 39.6"," 13.64"," 0"," 0"
" 2733","trim acrylic gloss.......","yellow....","  2","LT"," 23.33"," 8.15"," 0"," 0"
" 2734","trim acrylic gloss.......","yellow....","  1","LT"," 13.2"," 4.05"," 0"," 0"
" 2735","trim acrylic gloss.......","yellow....","500","ML"," 8.87"," 2.31"," 0"," 0"
" 2736","trim acrylic gloss.......","mission..."," 10","LT"," 72.6"," 33.36"," 0"," 0"
" 2737","trim acrylic gloss.......","mission...","  4","LT"," 33"," 13.64"," 0"," 0"
" 2738","trim acrylic gloss.......","mission...","  2","LT"," 19.25"," 8.15"," 0"," 0"
" 2739","trim acrylic gloss.......","mission...","  1","LT"," 11"," 4.05"," 0"," 0"
" 2740","trim acrylic gloss.......","mission...","500","ML"," 8.25"," 2.31"," 0"," 0"
" 2741","trim acrylic gloss.......","royal blue"," 10","LT"," 79.2"," 33.36"," 0"," 0"
" 2742","trim acrylic gloss.......","royal blue","  4","LT"," 36.3"," 13.64"," 0"," 0"
" 2743","trim acrylic gloss.......","royal blue","  2","LT"," 21.3"," 8.15"," 0"," 0"
" 2744","trim acrylic gloss.......","royal blue","  1","LT"," 12.1"," 4.05"," 0"," 0"
" 2745","trim acrylic gloss.......","royal blue","500","ML"," 8.56"," 2.31"," 0"," 0"
" 2746","trim acrylic gloss.......","botanic..."," 10","LT"," 72.6"," 33.36"," 0"," 0"
" 2747","trim acrylic gloss.......","botanic...","  4","LT"," 33"," 13.64"," 0"," 0"
" 2748","trim acrylic gloss.......","botanic...","  2","LT"," 19.25"," 8.15"," 0"," 0"
" 2749","trim acrylic gloss.......","botanic...","  1","LT"," 11"," 4.05"," 0"," 0"
" 2750","trim acrylic gloss.......","botanic...","500","ML"," 8.25"," 2.31"," 0"," 0"
" 2751","trim acrylic gloss.......","orange...."," 10","LT"," 88"," 33.36"," 0"," 0"
" 2752","trim acrylic gloss.......","orange....","  4","LT"," 39.6"," 13.64"," 0"," 0"
" 2753","trim acrylic gloss.......","orange....","  2","LT"," 23.1"," 8.15"," 0"," 0"
" 2754","trim acrylic gloss.......","orange....","  1","LT"," 13.2"," 4.05"," 0"," 0"
" 2755","trim acrylic gloss.......","orange....","500","ML"," 9.9"," 2.31"," 0"," 0"
" 2756","trim acrylic gloss.......","indian red"," 10","LT"," 72.6"," 33.36"," 0"," 0"
" 2757","trim acrylic gloss.......","indian red","  4","LT"," 33"," 13.64"," 0"," 0"
" 2758","trim acrylic gloss.......","indian red","  2","LT"," 19.25"," 8.15"," 0"," 0"
" 2759","trim acrylic gloss.......","indian red","  1","LT"," 11"," 4.05"," 0"," 0"
" 2760","trim acrylic gloss.......","indian red","500","ML"," 8.25"," 2.31"," 0"," 0"
" 2761","trim acrylic gloss.......","orange.X13"," 10","LT"," 99.55"," 33.36"," 0"," 0"
" 2762","trim acrylic gloss.......","orange.X13","  4","LT"," 42.9"," 13.64"," 0"," 0"
" 2763","trim acrylic gloss.......","orange.X13","  1","LT"," 14.85"," 4.05"," 0"," 0"
" 2764","trim acrylic gloss.......","jade G21.."," 10","LT"," 83.6"," 33.36"," 0"," 0"
" 2765","trim acrylic gloss.......","jade G21..","  4","LT"," 36.3"," 13.64"," 0"," 0"
" 2766","trim acrylic gloss.......","jade G21..","  1","LT"," 13.2"," 4.05","-1"," 1"
" 2767","trim acrylic gloss.......","Serp. G22 "," 10","LT"," 83.6"," 33.36"," 0"," 0"
" 2768","trim acrylic gloss.......","Serp. G22 ","  4","LT"," 36.3"," 13.64"," 0"," 0"
" 2769","trim acrylic gloss.......","Serp. G22 ","  1","LT"," 13.2"," 4.05"," 0"," 0"
" 2770","trim acrylic gloss.......","GoldTanX53"," 10","LT"," 83.6"," 33.36"," 0"," 0"
" 2771","trim acrylic gloss.......","GoldTanX53","  4","LT"," 36.3"," 13.64"," 0"," 0"
" 2772","trim acrylic gloss.......","GoldTanX53","  1","LT"," 13.2"," 4.05"," 0"," 0"
" 2773","trim acrylic gloss.......","SigRed-R13"," 10","LT"," 99.55"," 33.36"," 0"," 0"
" 2774","trim acrylic gloss.......","SigRed-R13","  4","LT"," 42.9"," 13.64"," 0"," 0"
" 2775","trim acrylic gloss.......","SigRed-R13","  1","LT"," 14.85"," 4.05","-5"," 0"
" 2776","trim acrylic gloss.......","BluebelB41"," 10","LT"," 83.6"," 33.36"," 0"," 0"
" 2777","trim acrylic gloss.......","BluebelB41","  4","LT"," 36.3"," 13.64"," 0"," 0"
" 2778","trim acrylic gloss.......","BluebelB41","  1","LT"," 13.2"," 4.05","-6"," 0"
" 2779","trim acrylic gloss.......","CustardY22"," 10","LT"," 83.6"," 33.36"," 0"," 0"
" 2780","trim acrylic gloss.......","CustardY22","  4","LT"," 36.3"," 13.64"," 0"," 0"
" 2781","trim acrylic gloss.......","CustardY22","  1","LT"," 13.2"," 4.05","-10"," 4"
" 2782","trim acrylic gloss.......","Violet P13"," 10","LT"," 99.55"," 33.36"," 0"," 0"
" 2783","trim acrylic gloss.......","Violet P13","  4","LT"," 42.9"," 13.64"," 0"," 0"
" 2784","trim acrylic gloss.......","Violet P13","  1","LT"," 14.85"," 4.05"," 0"," 0"
" 2785","trim acrylic gloss.......","orange.X13","  1","LT"," 14.85"," 4.05"," 0"," 0"
" 2787","trim acrylic gloss.......","charcoal..","  4","LT"," 33"," 13.64"," 0"," 0"
" 2788","trim acrylic gloss.......","charcoal..","  1","LT"," 11"," 5.24"," 0"," 0"
" 2801","trim acrylic satin.......","white....."," 10","LT"," 72.6"," 40.76","-4"," 0"
" 2802","trim acrylic satin.......","white.....","  4","LT"," 33"," 16.6"," 15"," 0"
" 2803","trim acrylic satin.......","white.....","  2","LT"," 19.25"," 9.63","-2"," 0"
" 2804","trim acrylic satin.......","white.....","  1","LT"," 11"," 4.79","-11"," 0"
" 2805","trim acrylic satin.......","white.....","500","ML"," 8.25"," 2.68"," 14"," 0"
" 2806","trim acrylic satin.......","deep base."," 10","LT"," 69.3"," 40.76"," 0"," 0"
" 2807","trim acrylic satin.......","deep base.","  4","LT"," 31.9"," 16.6"," 1"," 0"
" 2808","trim acrylic satin.......","deep base.","  2","LT"," 17.6"," 9.63"," 6"," 0"
" 2809","trim acrylic satin.......","deep base.","  1","LT"," 10.45"," 4.79"," 10"," 0"
" 2810","trim acrylic satin.......","deep base.","500","ML"," 7.94"," 2.68"," 35"," 0"
" 2811","trim acrylic satin.......","ultra base"," 10","LT"," 66"," 40.76"," 0"," 0"
" 2812","trim acrylic satin.......","ultra base","  4","LT"," 30.8"," 16.6"," 12"," 0"
" 2813","trim acrylic satin.......","ultra base","  2","LT"," 15.95"," 9.63"," 7"," 0"
" 2814","trim acrylic satin.......","ultra base","  1","LT"," 9.9"," 4.79"," 21"," 0"
" 2815","trim acrylic satin.......","ultra base","500","ML"," 7.63"," 2.68"," 53"," 0"
" 2816","trim acrylic satin.......","clear base"," 10","LT"," 66"," 32.46"," 3"," 0"
" 2817","trim acrylic satin.......","clear base","  4","LT"," 30.8"," 13.28"," 26"," 0"
" 2818","trim acrylic satin.......","clear base","  2","LT"," 15.95"," 7.97"," 20"," 0"
" 2819","trim acrylic satin.......","clear base","  1","LT"," 9.9"," 3.96"," 22"," 0"
" 2820","trim acrylic satin.......","clear base","500","ML"," 7.63"," 2.265"," 5"," 0"
" 2821","trim acrylic satin.......","black....."," 10","LT"," 72.6"," 32.46"," 0"," 0"
" 2822","trim acrylic satin.......","black.....","  4","LT"," 33"," 13.28"," 0"," 0"
" 2823","trim acrylic satin.......","black.....","  2","LT"," 19.25"," 7.97"," 0"," 0"
" 2824","trim acrylic satin.......","black.....","  1","LT"," 11"," 3.96"," 0"," 0"
" 2825","trim acrylic satin.......","black.....","500","ML"," 8.25"," 2.265"," 0"," 0"
" 2901","ASC Concrete Sealer......","Clear....."," 20","LT"," 68"," 58.30806","-147"," 160"
" 2902","ASC Concrete Sealer......","Clear....."," 10","LT"," 39"," 33.40903","-44"," 0"
" 2903","ASC Concrete Sealer......","Clear.....","  4","LT"," 18"," 11.94561"," 7"," 0"
" 2904","ASC Concrete Sealer Tint.","Almond....","  1","LT"," 15.96"," 4.66"," 0"," 0"
" 2905","ASC Concrete Sealer Tint.","Beige.....","  1","LT"," 13.84"," 4.66","-28"," 0"
" 2906","ASC Concrete Sealer Tint.","Black.....","  1","LT"," 11.48"," 4.66","-35"," 4"
" 2907","ASC Concrete Sealer Tint.","Blue Gum..","  1","LT"," 13.28"," 4.66","-26"," 2"
" 2908","ASC Concrete Sealer Tint.","Bluestone.","  1","LT"," 12.62"," 4.66","-29"," 4"
" 2909","ASC Concrete Sealer Tint.","Brick Red.","  1","LT"," 12.03"," 4.66","-18"," 0"
" 2910","ASC Concrete Sealer Tint.","Buff......","  1","LT"," 13.18"," 4.66"," 0"," 0"
" 2911","ASC Concrete Sealer Tint.","Burgundy..","  1","LT"," 13.65"," 4.66","-6"," 0"
" 2912","ASC Concrete Sealer Tint.","Burnt Red.","  1","LT"," 13.15"," 4.66","-12"," 6"
" 2913","ASC Concrete Sealer Tint.","Caramel...","  1","LT"," 13.1"," 4.66"," 0"," 0"
" 2914","ASC Concrete Sealer Tint.","Charcoal..","  1","LT"," 12.52"," 4.66","-62"," 6"
" 2915","ASC Concrete Sealer Tint.","Choc Brown","  1","LT"," 13.6"," 4.66","-12"," 0"
" 2916","ASC Concrete Sealer Tint.","Dark Brown","  1","LT"," 13.27"," 4.66"," 0"," 0"
" 2917","ASC Concrete Sealer Tint.","Dark Coral","  1","LT"," 13.2"," 4.66","-6"," 0"
" 2918","ASC Concrete Sealer Tint.","Dark Green","  1","LT"," 16.85"," 4.66"," 0"," 0"
" 2919","ASC Concrete Sealer Tint.","Faun......","  1","LT"," 13.11"," 4.66","-6"," 0"
" 2920","ASC Concrete Sealer Tint.","Grey......","  1","LT"," 13.13"," 4.66","-52"," 4"
" 2921","ASC Concrete Sealer Tint.","GunMetalGy","  1","LT"," 12.9"," 4.66","-4"," 4"
" 2922","ASC Concrete Sealer Tint.","Khaki.....","  1","LT"," 12.86"," 4.66"," 0"," 0"
" 2923","ASC Concrete Sealer Tint.","LightBrown","  1","LT"," 13.33"," 4.66"," 0"," 0"
" 2924","ASC Concrete Sealer Tint.","Marigold..","  1","LT"," 12.96"," 4.66","-14"," 0"
